Group,Replicate,Frame,Channel,Intensity_Mean,Intensity_Variance
M10,1,0,Ch1,64.91212291493821,5602.614070880477
M10,1,0,Ch2,17.46312238296872,9135.740982264004
M10,1,1,Ch1,80.82056259120884,6254.476784233332
M10,1,1,Ch2,57.955526353252935,11696.003408419047
M10,1,2,Ch1,92.79704818828017,6998.703984733346
M10,1,2,Ch2,131.98584828041805,17894.43415179496
M10,1,3,Ch1,86.7432191511032,7042.732879010573
M10,1,3,Ch2,243.9379305913891,27777.064966110753
M10,1,4,Ch1,71.62378944231992,5586.879379581938
M10,1,4,Ch2,350.323518619121,29680.486211637573
M10,1,5,Ch1,57.808455082674215,4190.298367368646
M10,1,5,Ch2,420.40714067547077,29634.243394233985
M10,1,6,Ch1,48.31592340762634,3481.426872129557
M10,1,6,Ch2,471.5689212373266,29530.68905614349
M10,2,0,Ch1,91.78763170653036,9440.834962748842
M10,2,0,Ch2,24.3087149719035,10687.997990524935
M10,2,1,Ch1,119.17790056900762,10173.088854966592
M10,2,1,Ch2,77.72389393723535,14710.89471073049
M10,2,2,Ch1,152.0515283413869,13368.310795003666
M10,2,2,Ch2,178.2378837341521,28333.052334677766
M10,2,3,Ch1,148.7614076194084,13560.330292952907
M10,2,3,Ch2,321.6251259531275,49021.13737524654
M10,2,4,Ch1,122.21861619577302,10388.776847562263
M10,2,4,Ch2,454.9946867964157,53393.67928041332
M10,2,5,Ch1,99.77502020245998,6850.461272915714
M10,2,5,Ch2,525.0846317247851,48751.919565405005
M10,2,6,Ch1,80.35140028533829,4929.156048248774
M10,2,6,Ch2,565.9922239360618,46187.90387964333
M10,3,0,Ch1,57.36820360013826,5400.980368723811
M10,3,0,Ch2,11.76434214997397,10695.173758661467
M10,3,1,Ch1,79.09112531418077,6633.570587002522
M10,3,1,Ch2,51.46278576163553,13518.397837449767
M10,3,2,Ch1,95.96048685604191,7600.7565109523075
M10,3,2,Ch2,121.23396495665054,22467.366726508382
M10,3,3,Ch1,94.43370352873848,7905.954068115453
M10,3,3,Ch2,230.0119203469538,40904.36265874918
M10,3,4,Ch1,81.79468429559259,6690.791482196948
M10,3,4,Ch2,355.62523565302104,44830.906528062085
M10,3,5,Ch1,65.74587548536704,4758.586036337269
M10,3,5,Ch2,436.26532163889846,43795.279502975405
M10,3,6,Ch1,53.80301565536715,3797.172682279089
M10,3,6,Ch2,477.2160434459576,41943.64271331558
M10,4,0,Ch1,57.56704352103475,5909.4280139758375
M10,4,0,Ch2,19.78530172105991,10718.701109824133
M10,4,1,Ch1,76.85087746857297,6632.546810926902
M10,4,1,Ch2,49.31786957437703,13059.04624212145
M10,4,2,Ch1,100.71401724256282,7959.267717989949
M10,4,2,Ch2,123.93170625603744,22786.764703553275
M10,4,3,Ch1,105.12132444088968,8665.016366231626
M10,4,3,Ch2,246.2041276739942,38914.07438699988
M10,4,4,Ch1,91.4633971739539,7579.466957817569
M10,4,4,Ch2,379.59340967337266,50014.74952187127
M10,4,5,Ch1,78.4339266798041,5743.260442026652
M10,4,5,Ch2,478.3184783855921,44566.654074690196
M10,4,6,Ch1,67.1262364842814,4390.103366446451
M10,4,6,Ch2,520.0419146824637,41020.84532920033
M10,5,0,Ch1,66.50940052500528,6733.437333343764
M10,5,0,Ch2,64.93479645697892,21344.667472175148
M10,5,1,Ch1,90.10522699446526,8092.125917200974
M10,5,1,Ch2,94.51213227774815,18242.706380076335
M10,5,2,Ch1,111.68617162691396,9332.117048812097
M10,5,2,Ch2,176.50096477858358,28188.46531027889
M10,5,3,Ch1,109.44037783120018,9785.799003883436
M10,5,3,Ch2,331.37862685590744,45910.43017238863
M10,5,4,Ch1,94.00866727522231,7655.491566517519
M10,5,4,Ch2,480.11121909365863,44543.76134019134
M10,5,5,Ch1,74.99871232549171,5136.20647601895
M10,5,5,Ch2,558.7071461945291,39127.78194976956
M10,5,6,Ch1,60.86302112588314,3881.4207073107805
M10,5,6,Ch2,588.2820566095354,34872.75987885091
M10,6,0,Ch1,42.82999378652789,4326.691407782411
M10,6,0,Ch2,31.77431849834062,11529.823786238536
M10,6,1,Ch1,60.75792040475119,5009.058334738569
M10,6,1,Ch2,59.02336120367602,12575.37234172086
M10,6,2,Ch1,82.3409779207743,6243.352245056168
M10,6,2,Ch2,134.6754138089072,19745.834084142727
M10,6,3,Ch1,82.56607580748928,6299.979790642734
M10,6,3,Ch2,260.0987875395309,34271.02852313856
M10,6,4,Ch1,71.03079712807994,5409.576265313183
M10,6,4,Ch2,396.9897580554591,38562.91043701114
M10,6,5,Ch1,56.855330725983805,4049.1679145440958
M10,6,5,Ch2,464.40061795638803,39518.799219811
M10,6,6,Ch1,45.77191964909514,3556.0421275204258
M10,6,6,Ch2,493.32112499446924,41253.21969000232
M11,1,0,Ch1,63.07851461641525,5703.7782314197075
M11,1,0,Ch2,38.47801870411121,12553.935764972375
M11,1,1,Ch1,78.88675169679999,6515.657851932543
M11,1,1,Ch2,87.22561896378437,16590.191316739976
M11,1,2,Ch1,100.44772725153112,7835.12456650084
M11,1,2,Ch2,188.78903537103338,29124.727637406475
M11,1,3,Ch1,95.25667675036365,7895.724254031358
M11,1,3,Ch2,326.2000649355633,46999.76030473073
M11,1,4,Ch1,80.14695355249552,5950.038170275856
M11,1,4,Ch2,423.91277034605514,44159.35712988228
M11,1,5,Ch1,64.73986118309332,4337.377204378323
M11,1,5,Ch2,462.2901295142101,37026.62916789786
M11,1,6,Ch1,52.55251156673839,3609.7679051031605
M11,1,6,Ch2,455.73849627800803,33025.949490196705
M11,2,0,Ch1,116.67321467582937,14619.177543280686
M11,2,0,Ch2,19.300061322853082,15049.115689062486
M11,2,1,Ch1,140.14196917177793,15822.961627386769
M11,2,1,Ch2,65.67229126270473,19646.828942781165
M11,2,2,Ch1,172.51677325813182,18235.918030774286
M11,2,2,Ch2,175.41171729761254,39705.73538772919
M11,2,3,Ch1,188.22080639345563,22134.564410431365
M11,2,3,Ch2,344.1620190145878,87031.29814828503
M11,2,4,Ch1,170.05596386149796,19312.113402472358
M11,2,4,Ch2,497.178079601037,111054.50043584964
M11,2,5,Ch1,135.94778596313776,12708.752889568395
M11,2,5,Ch2,550.2074734562757,86428.70747201823
M11,2,6,Ch1,104.8381802859148,7339.013298457963
M11,2,6,Ch2,545.5742311702769,61768.99769559255
M11,3,0,Ch1,80.56480780229404,9103.139335877026
M11,3,0,Ch2,19.148184807927805,11086.621449663338
M11,3,1,Ch1,108.38987873775784,10942.44419976674
M11,3,1,Ch2,53.6531495950324,13159.832935148943
M11,3,2,Ch1,133.2137654694198,14044.714548667303
M11,3,2,Ch2,140.62804786548173,26453.432427657943
M11,3,3,Ch1,146.92785506779367,16342.92201163332
M11,3,3,Ch2,296.5760748156854,61155.017390503555
M11,3,4,Ch1,130.82496681941768,14059.219360460625
M11,3,4,Ch2,441.7284572562594,63792.55765581204
M11,3,5,Ch1,101.84864499322913,7392.156900726111
M11,3,5,Ch2,517.3380063341756,42649.93102010745
M11,3,6,Ch1,75.37944538210641,4546.821707135724
M11,3,6,Ch2,521.5836257754565,35252.68164206874
M11,4,0,Ch1,62.900576650887444,6195.226047327821
M11,4,0,Ch2,27.17475410959196,13073.421811726108
M11,4,1,Ch1,75.48385794744331,7295.4152467464255
M11,4,1,Ch2,52.08087231935377,15262.074361103203
M11,4,2,Ch1,99.28090048198231,9236.123822999312
M11,4,2,Ch2,130.6023517993683,26581.122810691788
M11,4,3,Ch1,108.9654336374588,10225.398994202596
M11,4,3,Ch2,263.1162666991259,48431.975060398
M11,4,4,Ch1,99.50708457960766,8520.642253803806
M11,4,4,Ch2,410.6480110931437,48029.62204248812
M11,4,5,Ch1,78.3309545297613,5502.97941215275
M11,4,5,Ch2,463.9864854782641,37609.678924446955
M11,4,6,Ch1,62.19370807122945,3829.0023271562177
M11,4,6,Ch2,465.95021723329756,31528.757713433948
M11,5,0,Ch1,54.21335961663641,5855.500397034698
M11,5,0,Ch2,13.91568348490705,9364.834661040724
M11,5,1,Ch1,72.67738920428522,6564.664432315688
M11,5,1,Ch2,34.17512530727589,10425.75849059954
M11,5,2,Ch1,94.22757926546856,7199.064336384451
M11,5,2,Ch2,97.59487772365719,15882.637266737334
M11,5,3,Ch1,106.38172596767578,8676.946972945978
M11,5,3,Ch2,208.1628434437082,30247.81456614536
M11,5,4,Ch1,99.57677402182662,8171.958958322325
M11,5,4,Ch2,334.7963640114012,38937.18572407699
M11,5,5,Ch1,78.83203716875622,5530.159822446771
M11,5,5,Ch2,406.23303244279816,34742.78689030637
M11,5,6,Ch1,63.33916582596029,4155.320230500239
M11,5,6,Ch2,414.00972636636425,29136.35758316489
M11,6,0,Ch1,60.7328504790685,6591.008001238793
M11,6,0,Ch2,9.931752754623517,14606.986209170718
M11,6,1,Ch1,82.78461478679387,7458.9279017195495
M11,6,1,Ch2,36.22026163269311,15924.152704349819
M11,6,2,Ch1,106.28893846490348,9356.340921421528
M11,6,2,Ch2,101.78913017858514,23400.63960808642
M11,6,3,Ch1,117.1735787911409,11131.841381742732
M11,6,3,Ch2,227.13765969423247,42054.45366764175
M11,6,4,Ch1,103.93398547576103,9410.98510245101
M11,6,4,Ch2,352.21947132968063,45050.52316932446
M11,6,5,Ch1,79.2789265960692,5600.56248757857
M11,6,5,Ch2,406.8640574353504,39105.184870183795
M11,6,6,Ch1,63.51692031688563,3971.845060532997
M11,6,6,Ch2,423.833505828595,34645.080768828826
M12,1,0,Ch1,103.82429524061811,13286.903892205037
M12,1,0,Ch2,22.68221243747587,10574.577589410297
M12,1,1,Ch1,118.84598943370491,14546.605993367708
M12,1,1,Ch2,46.72302975714814,12966.377618487142
M12,1,2,Ch1,140.13938309187418,17733.472843334486
M12,1,2,Ch2,99.2633509140486,21593.4123973364
M12,1,3,Ch1,156.07589225126995,21953.942266484864
M12,1,3,Ch2,182.0479065025636,39296.39961344
M12,1,4,Ch1,161.00180552535323,22834.08636094788
M12,1,4,Ch2,298.7841307407244,53288.22438682849
M12,1,5,Ch1,137.17431428600815,15792.605247399884
M12,1,5,Ch2,341.714802593196,38894.23403163793
M12,1,6,Ch1,106.21345174334692,8010.1163662146355
M12,1,6,Ch2,335.23114539860376,28111.31883749452
M12,2,0,Ch1,113.8246659305799,25831.373281499662
M12,2,0,Ch2,23.641783494907997,12337.949916318405
M12,2,1,Ch1,125.59958914913173,24839.41710993857
M12,2,1,Ch2,43.07358241699308,14611.969805687497
M12,2,2,Ch1,139.10037509257677,27851.410662913575
M12,2,2,Ch2,83.79021361337408,24047.524520471878
M12,2,3,Ch1,160.80014128333144,34842.777724544445
M12,2,3,Ch2,158.05146346913216,48494.39060460872
M12,2,4,Ch1,164.29105726635515,35499.0757473607
M12,2,4,Ch2,273.4699703912623,74138.25703903212
M12,2,5,Ch1,142.9695593532031,25992.5741845104
M12,2,5,Ch2,327.46672796908285,50183.03167242661
M12,2,6,Ch1,116.1193780298623,11798.233187122603
M12,2,6,Ch2,338.55671823619133,30013.826407952794
M12,3,0,Ch1,89.61189245017215,17188.29539945576
M12,3,0,Ch2,18.976289486692735,12486.348942680139
M12,3,1,Ch1,108.09450861498311,18336.607804720155
M12,3,1,Ch2,36.94348121998138,14262.730782489101
M12,3,2,Ch1,130.87146559929138,23140.59603609374
M12,3,2,Ch2,89.27794493825223,23880.46830424114
M12,3,3,Ch1,149.73287350287987,28394.404316328702
M12,3,3,Ch2,168.16160814455043,48184.8581607732
M12,3,4,Ch1,160.71608056345627,31518.308919021183
M12,3,4,Ch2,283.0343014615351,80044.05467816463
M12,3,5,Ch1,137.2622064541499,23540.181782050277
M12,3,5,Ch2,346.55670708626116,55601.92321490279
M12,3,6,Ch1,106.58159016325865,10832.907414617854
M12,3,6,Ch2,347.5305533876923,33441.72605503501
M12,4,0,Ch1,77.96433872859703,10420.081775714967
M12,4,0,Ch2,22.869162886457275,10023.294450983078
M12,4,1,Ch1,96.78888726156171,12071.666468938265
M12,4,1,Ch2,59.74389067832459,14326.368141148987
M12,4,2,Ch1,117.98942361438884,15471.427540623343
M12,4,2,Ch2,140.00704028091803,30662.009105547822
M12,4,3,Ch1,132.06531208994556,18640.053560948974
M12,4,3,Ch2,274.0275729180345,67410.93493878849
M12,4,4,Ch1,117.56818537813623,15451.186594745146
M12,4,4,Ch2,405.3443342723529,73591.87295673278
M12,4,5,Ch1,94.47207946398333,8259.846222363762
M12,4,5,Ch2,438.10819501333765,42036.36083578054
M12,4,6,Ch1,75.7522071952848,4737.172609074741
M12,4,6,Ch2,429.4980781563162,29317.741737958822
M12,5,0,Ch1,90.51098389262532,11484.14207759791
M12,5,0,Ch2,24.514001885729897,9737.76354460358
M12,5,1,Ch1,112.0420329825381,13712.595581248164
M12,5,1,Ch2,54.7670051422981,14024.761243515768
M12,5,2,Ch1,132.55385091135707,16897.091498615042
M12,5,2,Ch2,113.58961642691418,24714.79106243545
M12,5,3,Ch1,142.0469172845287,20186.612820728955
M12,5,3,Ch2,205.08661751296773,49061.14779703055
M12,5,4,Ch1,132.25497836883727,17013.47856542822
M12,5,4,Ch2,301.7284574336089,49644.66223859584
M12,5,5,Ch1,109.08144526653447,10450.643521980352
M12,5,5,Ch2,341.9509998871641,32617.116553121923
M12,5,6,Ch1,86.36648168362632,5756.119222084494
M12,5,6,Ch2,339.88749564793716,22719.808380879298
M12,6,0,Ch1,113.35425963093203,23626.72638011336
M12,6,0,Ch2,32.38709082213609,13888.732445217467
M12,6,1,Ch1,138.86838794330748,26872.976446914327
M12,6,1,Ch2,68.85019601642824,19868.496547168157
M12,6,2,Ch1,173.16194429527405,39165.896937705766
M12,6,2,Ch2,150.6612904220342,50806.41537627048
M12,6,3,Ch1,185.13644795286106,44283.909396569594
M12,6,3,Ch2,269.35895176570625,88986.37293056426
M12,6,4,Ch1,172.0385781135342,37372.861934608605
M12,6,4,Ch2,390.1734602568441,86091.2482230781
M12,6,5,Ch1,140.76402242404214,18365.51695793766
M12,6,5,Ch2,426.733006730774,52277.84326968539
M12,6,6,Ch1,113.34796281725349,8363.434476415503
M12,6,6,Ch2,429.8250181543569,34042.28407054572
M13,1,0,Ch1,74.48042939429524,7585.773940475048
M13,1,0,Ch2,12.134096664192498,10756.227995760111
M13,1,1,Ch1,87.5922300029981,8346.638937574875
M13,1,1,Ch2,22.95507520954243,10974.92736326239
M13,1,2,Ch1,98.86474940974344,9301.61182475659
M13,1,2,Ch2,49.20529739479281,12602.1417726301
M13,1,3,Ch1,108.65959823195749,10385.076853827006
M13,1,3,Ch2,90.90327442384142,16776.98594141818
M13,1,4,Ch1,114.54765924344582,11201.845815983452
M13,1,4,Ch2,166.75463718075343,27686.724457759046
M13,1,5,Ch1,107.5331663397098,9925.595706398723
M13,1,5,Ch2,240.01506736756824,32950.042274074905
M13,1,6,Ch1,86.19701678294507,7010.69560772535
M13,1,6,Ch2,251.41267790279994,26120.5251428787
M13,2,0,Ch1,68.57397078488899,5665.363573867204
M13,2,0,Ch2,19.52502954367378,8763.952746084491
M13,2,1,Ch1,78.80333593890052,6140.818622394729
M13,2,1,Ch2,32.97016557434961,8962.182335937801
M13,2,2,Ch1,88.39775045751489,6592.959830678796
M13,2,2,Ch2,56.071668598626104,10576.656789745131
M13,2,3,Ch1,95.31275826145259,7288.093160367017
M13,2,3,Ch2,94.24624040546712,14567.415825386264
M13,2,4,Ch1,101.22715309683187,8065.844996988619
M13,2,4,Ch2,153.29321078190605,23303.017001404613
M13,2,5,Ch1,101.00061109803411,8018.317907722054
M13,2,5,Ch2,240.25049932344905,34910.96216851812
M13,2,6,Ch1,91.940512924091,7280.457761117519
M13,2,6,Ch2,292.7568258650672,38081.48705135375
M13,3,0,Ch1,85.80582782538443,8709.689540149837
M13,3,0,Ch2,18.371452561123476,12358.026965440333
M13,3,1,Ch1,102.48618489674766,9736.416137506933
M13,3,1,Ch2,26.63110317846946,12464.734339546862
M13,3,2,Ch1,112.19439704036304,10822.016374769131
M13,3,2,Ch2,55.8216314448361,14834.420715749135
M13,3,3,Ch1,122.77740389523308,12502.56950127899
M13,3,3,Ch2,98.35527209559046,21238.334450359052
M13,3,4,Ch1,130.00688534553188,14660.297834039326
M13,3,4,Ch2,169.48909054205086,37343.20930648701
M13,3,5,Ch1,120.78850217061563,13250.911567223453
M13,3,5,Ch2,246.5223028339115,48412.99729397582
M13,3,6,Ch1,111.06891001787517,10265.168285434136
M13,3,6,Ch2,298.17265224173707,41646.45949740822
M13,4,0,Ch1,75.7890464450476,7302.945212583931
M13,4,0,Ch2,20.757077550188,9017.425596212464
M13,4,1,Ch1,73.85194567657513,7088.314671692176
M13,4,1,Ch2,22.83968851479051,9140.46648800107
M13,4,2,Ch1,82.41303694969386,7806.958708413236
M13,4,2,Ch2,31.29726939043826,9880.499137422725
M13,4,3,Ch1,89.32267480560242,8037.987469556392
M13,4,3,Ch2,51.07647496767635,11565.54966377005
M13,4,4,Ch1,90.42685427838356,7876.373023168442
M13,4,4,Ch2,69.20087118319117,15629.706203561049
M13,4,5,Ch1,96.04215001309137,8270.081776424482
M13,4,5,Ch2,97.97201215512018,20671.41777106093
M13,4,6,Ch1,95.90283722658316,8436.807528083724
M13,4,6,Ch2,138.53789153980665,28753.876366369568
M13,5,0,Ch1,97.619306553587,9305.316814968997
M13,5,0,Ch2,18.670179197894754,10496.739054452906
M13,5,1,Ch1,111.19502879156906,10151.805283855654
M13,5,1,Ch2,33.7780171020363,11015.138455503851
M13,5,2,Ch1,121.1009412331795,10770.089833016948
M13,5,2,Ch2,67.31249354505758,14509.942912312936
M13,5,3,Ch1,134.01347381488316,12581.472861310081
M13,5,3,Ch2,125.79422818601131,23903.62794895584
M13,5,4,Ch1,146.03963628220205,14486.768719070858
M13,5,4,Ch2,227.51190132087652,45224.958439494185
M13,5,5,Ch1,133.37337753385788,12764.796949656344
M13,5,5,Ch2,309.19754245425065,49072.91193166361
M13,5,6,Ch1,111.65319941235532,8629.678625848617
M13,5,6,Ch2,328.76510609576343,32612.569021622257
M13,6,0,Ch1,85.85981263643757,8092.975749019732
M13,6,0,Ch2,17.081089352444337,13010.920408989772
M13,6,1,Ch1,109.15550237923455,9344.872430157982
M13,6,1,Ch2,32.35699251991855,13595.062633664284
M13,6,2,Ch1,122.15960783990926,10149.834848355038
M13,6,2,Ch2,63.941298153195646,15684.391874604278
M13,6,3,Ch1,133.05590481930358,11855.971928477084
M13,6,3,Ch2,115.96779460995037,22079.511713555225
M13,6,4,Ch1,142.61704057547917,13310.293546122062
M13,6,4,Ch2,202.6638110718211,37738.054275544106
M13,6,5,Ch1,136.91458689526564,12343.869152787896
M13,6,5,Ch2,300.3506233424648,50849.40336781748
M13,6,6,Ch1,113.3736441394311,8937.643899360599
M13,6,6,Ch2,336.0682804277867,43688.32147705935
