Brd4_mean,Brd4_variance,Cdc7_mean,Cdc7_variance,Group,Replicate
19.18670670639881,2854.002876481636,196.50173607166255,13338.859947257313,JQ1,1
14.15654843418838,2649.541975712047,205.00298072225416,18382.049952731122,JQ1,1
13.632787502137177,2785.148057375933,223.78922119980177,20499.28189064711,JQ1,1
10.553186880305049,2940.484512123893,164.69111266947215,11325.615776463948,JQ1,1
12.768101456121883,2838.4000376184126,189.32201455789289,14060.136578348893,JQ1,1
5.0385485058156405,2653.5724264953615,177.13660533974485,12946.725220807159,JQ1,1
7.6865148689095975,2830.156945909807,229.88548429716582,22864.585445805427,JQ1,1
12.930536414909938,2539.537121954244,132.0863857878049,9224.469182218365,JQ1,1
9.180145078691822,2681.681266852438,199.34955525648616,17703.105774693613,JQ1,1
11.376087194276806,2735.3475358574556,191.30414249678768,16112.898115368596,JQ1,1
9.677758076304826,2917.3416713338365,186.30443321136408,16938.356281604858,JQ1,1
15.681100175800765,2707.28145679423,172.97887984734928,12913.907286159449,JQ1,1
8.853179182632317,2381.44885843035,144.1502928439994,12366.509413175136,JQ1,1
12.37494643742761,2726.5536212554043,122.61266262615095,9339.904924004897,JQ1,1
16.086540465967857,2631.399953542642,199.0053390820267,18486.06137204959,JQ1,1
6.674328411584838,2779.8102957490905,184.71389173372586,15347.27590921991,JQ1,1
9.973911680607841,2659.6265835737818,177.65199946640064,14065.093908987927,JQ1,1
5.050339670066023,2375.968252485104,166.70798338971326,11878.083521408189,JQ1,1
-3.4142214397253383,2439.782054553619,158.41130688152896,12543.077035375385,JQ1,1
11.753184219527583,2404.1541654696925,142.0918975988285,11112.903559322032,JQ1,1
5.769449226589728,2238.43037753635,193.52262676549515,14380.481764051648,JQ1,1
7.656085304632057,2458.490822975281,194.14692405385495,16711.738718120992,JQ1,1
-21.320498823428437,1690.6502689118477,159.12768882992145,16945.35825674708,JQ1,2
-7.618691838581185,2628.460899990066,147.3001626975173,14051.493118177503,JQ1,2
0.05690530447915876,2443.5767097793864,190.39365330476937,18846.785867257713,JQ1,2
-5.459335122031632,2396.860972668181,194.59674929675873,17061.085704440444,JQ1,2
-2.075113694805111,2529.711251175262,164.44652697154106,14161.95406098237,JQ1,2
-5.392730365849673,2602.0714533692358,127.70169121015692,12214.128520381379,JQ1,2
-10.344239448243883,2487.116257936671,212.1827292834737,23730.830035059123,JQ1,2
-1.0710084595265812,2484.6165226149683,155.57876376450008,12084.283207933748,JQ1,2
4.382543080110906,2637.2383028912745,197.00786946443452,16880.447325138502,JQ1,2
3.557410776210645,2655.8169618802604,203.81885612530164,17909.391495723576,JQ1,2
7.588703882044001,2472.2942061592107,202.49651440893354,15158.149247955473,JQ1,2
5.100180538548983,2905.0739480675497,192.7478844672729,15873.021393586436,JQ1,2
3.0790656365018947,2547.710599489796,181.40551984037438,15013.134563137757,JQ1,2
12.075364765708741,2795.985685942966,208.5696378681456,17348.830150170037,JQ1,2
12.912051308646852,2507.5773727169103,220.2740354324519,19783.95326354626,JQ1,2
7.778261597608832,2856.1127076423345,226.64010286206474,24000.15305912667,JQ1,2
16.51386369184968,2887.693516830679,224.7919353227977,19650.366718291716,JQ1,2
11.552881083078518,2755.047042289932,185.59653796404177,16677.4737754016,JQ1,2
25.685158073476657,3228.2550836805312,204.32369210928198,18876.67747757927,JQ1,2
26.980168691114642,3131.636878466569,206.94965359538833,18730.48824223652,JQ1,2
10.36069760102859,2949.2644072550315,203.82821359398918,19057.549662071713,JQ1,2
26.73570752402611,3443.215413279826,191.30856605886174,17819.97684322598,JQ1,2
12.65493143736768,2767.7779522497704,162.45081204816654,13203.045950413225,JQ1,2
13.267294715115582,2613.0642725219705,211.3043892402053,20537.927768635553,JQ1,2
18.803998377960056,3020.9271565925783,232.28186837413818,16705.88328882363,JQ1,2
11.2900168890408,2917.5871760891864,236.10291602633697,19291.67937727265,JQ1,2
17.58408815338956,2976.9293677788987,219.9146235431515,15866.990034995597,JQ1,2
19.99756680746208,3031.4853492004836,210.0164975921308,19400.62909416151,JQ1,2
4.342116370814296,2716.8527982793257,120.95837364544786,12247.590313564502,JQ1,2
11.99569390071079,2857.303647820557,223.405577444061,20070.57954496184,JQ1,2
18.361792500832507,3256.469641232546,217.0600458960797,17522.29509068075,JQ1,2
7.385756933710411,2520.1789205971727,155.1274752317263,13913.188374363266,JQ1,2
17.89786073029697,3135.4511720742785,249.0397009370555,21368.181180491785,JQ1,2
15.4809759355052,3356.542356044635,204.9147806377166,16303.192724142118,JQ1,2
14.211053634953288,3029.078957998252,184.9466977342962,17543.786737758976,JQ1,2
21.02066227515735,3087.9893403979236,221.4203307647441,17309.0323183391,JQ1,2
13.326781655318428,2957.7714948232206,215.06990768390006,20740.32967990172,JQ1,2
15.338939586081722,3389.7491589577007,203.0060450504584,19991.561273921336,JQ1,2
4.76881218028069,2899.9756087408946,193.5538032505126,22950.398128616023,JQ1,2
5.230498485090408,2500.5943449926494,220.0324124836593,25248.3020725017,JQ1,2
8.50944959188584,2742.6866776686597,192.66760156495616,16722.112429997564,JQ1,2
9.722740335297061,3022.2823430431836,182.59964634639846,16872.77630413466,JQ1,2
12.202335642869969,2584.242996142883,190.6890397936752,17709.690543109406,JQ1,2
2.999252344278517,2636.692793966266,202.1067745508917,21439.508262454783,JQ1,2
6.6986840318052145,2802.3842015387504,220.17335252139196,22956.503516607245,JQ1,2
12.602300116077231,3062.0033771704325,180.87066812101136,15600.8339314283,JQ1,2
4.5150740398632365,2580.4075072664355,129.36738958827357,12014.84955017301,JQ1,2
-5.270658806982027,2531.7230529088783,180.5530263240571,18100.6993438173,JQ1,2
-1.2025331948501332,2834.0687314619017,176.92982217767042,19041.101442067633,JQ1,2
0.33216011917673427,2517.8405191866414,192.32473190475287,9687.152296019443,JQ1,3
1.037672189704864,2214.6896262014952,143.81531716744826,7594.300922036312,JQ1,3
5.756461086277028,2200.0058866259146,202.19051720696223,11580.07975898413,JQ1,3
2.1874032577489118,2339.8857517249853,211.88648310842552,14445.505433731678,JQ1,3
0.12467306728274252,2213.57658700649,183.34850606608796,10153.562176767848,JQ1,3
-6.457219872168338,2030.9422277006738,173.3322558041982,12921.078580269457,JQ1,3
6.6446380982715425,2455.707450338054,224.87084145586454,12086.745268440527,JQ1,3
3.1482325952244423,2070.803468307144,225.95804835909524,14209.153061856663,JQ1,3
7.595688299160884,2399.862359358435,118.79831396762478,6296.027256249787,JQ1,3
5.396857889804181,2289.387119113573,179.9547467161628,8888.646017150577,JQ1,3
9.499987335038867,2330.8686857335506,200.2011054230478,13261.093684761043,JQ1,3
16.906477034247757,2454.064985902868,204.25639205039982,11415.941249069941,JQ1,3
19.114298709783014,2443.970688637846,210.83900559881505,10722.318268360214,JQ1,3
7.013185204441129,2389.205975811178,194.3864643923484,14459.267784112099,JQ1,3
13.383699995067332,2388.1701100338564,203.06585782727387,14796.549525922508,JQ1,3
4.194738549849518,2185.972591730713,186.44064167892878,8445.187228020286,JQ1,3
18.359259246355407,2395.51585645429,208.27119381283882,10410.982945079377,JQ1,3
19.91007976133875,2562.1267596384455,227.87908585953716,15910.670789016758,JQ1,3
16.36975201889132,2437.3814423779527,234.61091610422108,14609.707509507225,JQ1,3
9.412429362865538,2206.578069745457,192.20058567252806,10083.270340236686,JQ1,3
16.459753223376197,2455.539704392717,239.78112814592765,15431.03312920028,JQ1,3
15.939539490500124,2401.48616791032,241.01399953139645,17131.027777303465,JQ1,3
9.389976462096968,2245.9333114513147,178.4371020297341,9957.96907616594,JQ1,3
15.00012696950688,2312.372036312301,271.72498291707456,21684.544594874253,JQ1,3
15.957720398498822,2531.7480011255802,254.39390996937658,16833.420679374718,JQ1,3
12.64798760803916,2431.7770874783187,206.73564783259025,12869.54124419702,JQ1,3
16.387156352985812,2430.145036217746,246.73208771051264,17294.320988752734,JQ1,3
15.121251529039597,2628.462017057009,262.7200120752199,18660.138892194776,JQ1,3
11.450433641510955,2396.4521157884137,266.70343402013265,25431.361058050774,JQ1,3
7.934955815583777,2229.3358897138623,189.73497420624636,9319.67272818751,JQ1,3
13.562180693139908,2453.6743546914863,222.83875259479777,13510.06966458161,JQ1,3
13.696795419087323,2291.061780356729,251.06711157985518,15152.068798116858,JQ1,3
6.719704779756313,2442.903507231405,224.97908217602452,14398.543176652893,JQ1,3
14.011300974259484,2816.821359894237,229.71107066557119,11811.561132477349,JQ1,3
-2.1933282260626186,2092.6070254754136,234.1021313985754,17807.792516920665,JQ1,3
8.094321428168143,2378.5269327914066,202.1693067105262,12816.64262592539,JQ1,3
-1.517595509882085,2206.3540886568385,238.78104657852856,17751.703319534947,JQ1,3
9.011215474943498,2359.404434292099,208.51836470721884,11469.28348321559,JQ1,3
7.1988568776584145,2185.697664339867,199.48423951868193,11249.776049371303,JQ1,3
2.768553196145916,2156.722672916291,201.7282636927638,13987.220118983232,JQ1,4
-0.9332067032884197,2138.114946027108,161.42764912470744,10783.599340331324,JQ1,4
1.8106197821565786,2324.8709332085937,253.84205138824268,17042.21010524909,JQ1,4
-1.6683360261596647,2162.2503658688865,279.9253629675826,25092.29860561915,JQ1,4
0.01927153082476707,2178.107615659434,234.7623965260841,17038.98643549619,JQ1,4
7.356317453552094,2309.24006662336,211.92098128745488,12101.238996693555,JQ1,4
-0.7946200647017747,2139.8249283184346,171.48020167725997,10041.888682745826,JQ1,4
10.955206621067987,2374.8263657586235,271.3236180473667,19104.93870813862,JQ1,4
9.029405909324197,2444.8580555555554,240.3732572328155,14971.26495177469,JQ1,4
2.2791468419666785,2127.385129466563,257.63564209176775,20843.79967247443,JQ1,4
14.591330028565409,2681.044410660909,270.6278981542248,21857.131302281858,JQ1,4
14.5814677649943,2679.303736544038,225.85722671407882,14691.6133749493,JQ1,4
19.571879027603785,2565.859405711643,262.2342339353245,16714.62095148283,JQ1,4
14.907912696654506,2611.1148283887173,185.1725093695677,11402.64740689175,JQ1,4
24.88213939451782,2616.9924982228194,283.59751375015287,19178.734529449306,JQ1,4
6.987676586015937,2508.324142122223,171.40689340658332,9029.658159732036,JQ1,4
24.99222642214471,2926.0410322156476,222.2998597969181,16424.505083643806,JQ1,4
14.741993813684246,2578.397981488405,212.19187537627545,12250.005475539096,JQ1,4
21.857372011019123,2469.3082889532184,250.4202277528792,15503.907746022787,JQ1,4
18.796051558756744,2697.5781340194544,269.7008826356458,19549.498588691404,JQ1,4
18.491905909324203,2608.36734375,271.08770167725993,17829.158443750002,JQ1,4
13.372050392686731,2612.6459003622244,207.28755719389744,14328.250103514587,JQ1,4
14.396548766467049,2909.419515646259,177.56020167726,12501.056457142859,JQ1,4
13.159679050447124,2578.9540873305536,198.73361594129642,11092.255963304864,JQ1,4
12.988534540029605,2366.3722818133297,309.90032615858775,27844.45523815878,JQ1,4
23.406432936351223,2692.8926028731435,231.33785933491765,16763.736495414334,JQ1,4
24.043086532498506,2887.2336078746293,310.1082445204927,26472.8918328784,JQ1,4
20.506001654005047,2623.658228836577,288.9206272091749,21342.423046627435,JQ1,4
21.985354917822775,2823.6719759407424,213.30598071408713,11077.735936007832,JQ1,4
16.22587431081118,2687.9141975649864,159.1846626438027,11049.988864858142,JQ1,4
14.492786191014346,2310.6189289492827,297.44381670073415,26347.140694912825,JQ1,4
15.54096197339743,2506.62900261299,268.5557165514018,20135.168210547265,JQ1,4
24.33471926082285,2564.297403648405,229.82488832576132,14346.274924084375,JQ1,4
13.775309075059766,2322.0732048174386,176.63290186347967,12603.846328835622,JQ1,4
7.902237414807757,2553.6539852029155,304.2728238108592,33643.08162054216,JQ1,4
12.27479712047105,2500.6629262403085,300.67312772227604,31240.839521234615,JQ1,4
11.93472505826037,2520.5704504300593,233.30998891130253,16266.53485740154,JQ1,4
8.982469366654612,2227.5739074642443,266.144315462818,25958.02831830653,JQ1,4
16.718879593534723,2733.733821945214,195.83692682345884,12350.527717930303,JQ1,4
3.033704457620388,2657.6939522879466,188.57055588718282,13373.545260682398,JQ1,5
-7.700670542379612,2477.8007075471696,135.15200804351701,13693.518417363828,JQ1,5
1.829118296232764,2535.514101312877,163.66003687188442,14793.903200635166,JQ1,5
2.4288082849819546,2815.2810772528087,234.3059706149632,18852.383643327783,JQ1,5
5.4832580290489545,2505.117063137755,175.6500201728971,13354.95035395408,JQ1,5
1.6243294576203766,2527.739375,135.24823445861142,16087.599375000002,JQ1,5
9.466130750027503,2570.249540010596,199.92081119528342,14482.644178295808,JQ1,5
7.795204045079146,2813.0542321558887,189.5387460097665,17019.752333649205,JQ1,5
8.543231896644784,2729.042645746579,222.06805153178215,18979.64366216166,JQ1,5
2.077366840797964,2792.8534195126213,156.54286062683565,13373.05484845838,JQ1,5
9.942746385520081,2496.4557246882405,205.89502129246722,17117.355787089356,JQ1,5
5.393133995142193,2562.1383429425973,199.21031997344556,16354.411910004901,JQ1,5
5.0451714534623875,2573.0893798003985,183.73924277461964,15900.494733338808,JQ1,5
8.695034979092782,2743.6336778764726,195.62262096167882,16241.6074842862,JQ1,5
14.504775002174853,2747.266402453541,228.43596430302438,16192.960233990667,JQ1,5
10.001083843585292,3000.0810056940595,226.1147549264477,19623.309811138468,JQ1,5
22.909009741812213,3425.90748622105,218.55289698081384,18515.913915871897,JQ1,5
9.690269054935811,2737.9549682446736,205.52222774720195,16282.914696973108,JQ1,5
17.23353998393617,2858.050861803632,242.02995960481024,21518.86434073732,JQ1,5
14.919430241494979,2802.9708081645344,301.82077085278826,27163.742300761554,JQ1,5
16.569975777189512,2833.865372652289,194.15752530241747,17049.110727190095,JQ1,5
19.77263772829707,3000.6061484538413,230.9315051353031,20995.29654813726,JQ1,5
20.090059794699044,2976.5362623879564,215.7504816496226,19751.602178938898,JQ1,5
28.745219868579284,3123.7732707825107,259.60679610244694,21425.930688684555,JQ1,5
19.666720761968207,2932.946778287875,264.5760294896673,28126.559262374136,JQ1,5
19.773369286923383,2841.280887235967,243.9993368768191,22615.33951425409,JQ1,5
10.889774726637086,2762.3604421022924,161.13009902261882,16754.006835994645,JQ1,5
10.170084174601527,2774.7816447134214,177.3590835152151,17662.758148807407,JQ1,5
29.110188646164545,3123.157394011198,264.2681031936949,26291.107199207116,JQ1,5
31.021484421300784,3112.9495878500784,269.21863397434987,24634.160317818594,JQ1,5
15.629932340975557,2879.289374734828,257.06936814144234,27194.73978518265,JQ1,5
10.68389735885495,2656.3454717268705,127.89730853268549,14820.52587105624,JQ1,5
8.049329457620388,2528.783269961977,141.86049681602577,12294.109181858925,JQ1,5
9.693917502854646,2785.2565579482252,190.64940570255322,22809.16370925016,JQ1,5
20.038899209902013,3108.9699042477423,217.15856692275742,20680.139859830797,JQ1,5
18.380529457620383,2971.61990656,206.5128344586114,19486.22557184,JQ1,5
19.157275484606885,2933.3016909835937,201.378256947367,19267.431260381803,JQ1,5
5.915731574022516,2631.2612521345986,217.77111805649503,25032.136913510258,JQ1,5
16.621004759865627,2957.965069904934,163.29542789557166,15742.049295879682,JQ1,5
14.372280277292532,3165.4711126041384,185.94290658975893,16696.518465466273,JQ1,5
2.0686842963300762,2532.418980228928,180.06839574893394,21651.980541103017,JQ1,5
140.17067682487135,19730.105399401233,294.6420108121233,56968.43616635839,w,1
140.831199818867,15316.954830169678,254.83687980775653,39430.5390625,w,1
138.74414782381052,12664.715120176197,184.72129600361342,28564.570532804177,w,1
152.32019496972907,15973.902315695603,260.4653280836186,42437.64093638526,w,1
136.07026575545058,16335.070632777497,276.44355136200875,50925.750580490356,w,1
144.52340743987054,26929.715208742808,276.8593043193018,65862.22871006314,w,1
143.24822817534852,12904.979286694099,278.60076869664545,39710.80617283951,w,1
138.20602317965512,13327.11969766774,135.92118213333794,31420.71329847966,w,1
148.474277341853,15838.031799681634,284.303823765725,51333.47096837514,w,1
140.55200985176174,16394.09283545706,231.17714296565129,42333.51616177286,w,1
175.30894984122034,32810.582982842854,286.5459284486721,102047.52610821508,w,1
158.08662711240214,16924.059111495415,305.80455544303305,60115.78513319973,w,1
165.47882099727258,21705.344343375284,289.1700841421219,54305.86125621832,w,1
136.96048446294725,15699.1464187101,220.16002070795224,39595.28057873553,w,1
178.3849847155053,39184.43694712728,302.77370360992035,85440.36712063047,w,1
173.34650129509401,37336.967565583946,307.8989963721737,98841.53247205389,w,1
146.53746979792345,16659.961541452434,261.72246181833856,56896.58189860306,w,1
125.5204780371506,13190.280147768623,181.23178030526896,37884.44860894532,w,1
182.4902193626773,36414.50552620424,333.52699234794943,100737.33398382977,w,1
153.76096634704618,18669.99803980532,282.96814185014574,55970.75321223191,w,1
165.6090647531662,40142.08699624385,306.69166417433337,61967.4645508969,w,1
166.12744655927753,38863.33422938906,326.7280305479988,86050.72113888442,w,1
172.8075321923564,30698.625224760635,317.0336320736176,99643.18801626492,w,1
128.14008002720033,12242.393955555555,182.44965758553428,30664.344572839505,w,1
158.27618065613115,29718.836268039537,335.8454066582645,78871.82832442634,w,1
176.52101739031906,42471.475753771665,307.2072805961928,99692.28677253975,w,1
140.4671599170075,15545.457768424287,187.4350203036243,35805.25392732737,w,1
162.60008002720036,27684.88601532567,297.0351556698255,73689.50899846414,w,1
155.9459374453121,18623.07579048192,254.31303587712068,48373.43051889472,w,1
175.22745130091306,37382.18612524879,350.2701453904124,94534.68020945793,w,1
150.8976722017677,11580.19956280032,180.2265524939868,20162.692222635527,w,1
174.70377440167556,38880.18495136699,324.4159100344568,119992.72474446258,w,1
146.59908202320833,22942.842148039254,312.10708938859483,68835.56037625347,w,1
165.6058634131099,31599.974116569978,336.7655075680089,86512.42614614534,w,1
152.53156504950755,18327.399756515766,242.47478611750796,34492.62447491856,w,1
147.4024056085957,23713.17733309297,245.63591081550845,76041.69500390602,w,1
156.40874325152623,23063.6102156351,332.68434108142264,83846.89080788362,w,1
129.48488394876898,11238.785749471355,156.48148765089377,22456.206723375624,w,1
146.972996693867,23152.766835937502,296.52750480775654,83375.33788085937,w,1
138.10137704406156,18482.65455949371,274.7099342824647,47162.25486002816,w,1
143.60921244729167,15492.429520860696,150.73699396300765,28833.7687756719,w,1
138.22562329937847,19336.806992072103,153.0408291543273,25970.681310151012,w,2
135.10587803620155,15404.527307304243,215.81105599828072,26976.51122051038,w,2
130.13368014203837,12900.939222827357,145.84212779524847,23551.533930301714,w,2
147.4168776799657,15814.17572714883,234.54372972071553,34546.70095458305,w,2
152.76568119600472,24666.91878312676,243.07432976155445,53023.59931331727,w,2
114.59020648649859,10345.857021463227,165.7631246780981,27739.43445218059,w,2
117.1692899329468,10901.10830666057,160.79702681758488,25600.364456637708,w,2
150.3376111751512,20533.509456076335,252.36091888834977,40935.24963392024,w,2
150.2802646277152,18378.033637556848,189.25688630875192,30909.96854661199,w,2
161.69005312037666,30645.066276035977,262.23938692661164,60038.18545796035,w,2
154.8399915288516,30379.398331680877,254.73620176488987,52020.72906338819,w,2
128.3909753865163,12951.537258745828,145.65961404249094,28044.94536628626,w,2
153.07615413047768,17611.639424,204.64190582993052,30538.18279936,w,2
155.84109372779307,28991.644565560113,248.19639710509836,56127.27228503222,w,2
152.41810284842637,22036.47240388941,239.37482458836507,61049.11211278482,w,2
