frame,instantaneous_MCP_ON,cumulative_MCP_ON,cumulative_MCP_off,total_nuclei,treatment,cycle,replicate
0,0,0,0,54,XL413,nc12,1
1,0,0,0,54,XL413,nc12,1
2,2,2,0,54,XL413,nc12,1
3,2,2,0,54,XL413,nc12,1
4,2,2,0,54,XL413,nc12,1
5,5,5,0,54,XL413,nc12,1
6,14,14,0,54,XL413,nc12,1
7,18,19,1,54,XL413,nc12,1
8,24,25,1,54,XL413,nc12,1
9,35,36,2,54,XL413,nc12,1
10,39,42,3,54,XL413,nc12,1
0,0,0,0,46,XL413,nc12,2
1,0,0,0,46,XL413,nc12,2
2,0,0,0,46,XL413,nc12,2
3,0,0,0,46,XL413,nc12,2
4,0,0,0,46,XL413,nc12,2
5,0,0,0,46,XL413,nc12,2
6,3,3,0,46,XL413,nc12,2
7,6,6,0,46,XL413,nc12,2
8,8,8,0,46,XL413,nc12,2
9,13,15,2,46,XL413,nc12,2
10,17,19,2,46,XL413,nc12,2
0,0,0,0,43,XL413,nc12,3
1,0,0,0,43,XL413,nc12,3
2,0,0,0,43,XL413,nc12,3
3,1,1,0,43,XL413,nc12,3
4,4,4,0,43,XL413,nc12,3
5,6,6,0,43,XL413,nc12,3
6,8,8,0,43,XL413,nc12,3
7,16,17,1,43,XL413,nc12,3
8,22,24,2,43,XL413,nc12,3
9,28,29,2,43,XL413,nc12,3
10,33,35,2,43,XL413,nc12,3
0,0,0,0,88,XL413,nc13,1
1,0,0,0,88,XL413,nc13,1
2,0,0,0,88,XL413,nc13,1
3,0,0,0,88,XL413,nc13,1
4,2,2,0,88,XL413,nc13,1
5,4,4,0,88,XL413,nc13,1
6,8,8,0,88,XL413,nc13,1
7,14,14,0,88,XL413,nc13,1
8,23,24,1,88,XL413,nc13,1
9,42,43,1,88,XL413,nc13,1
10,49,50,1,88,XL413,nc13,1
11,54,54,1,88,XL413,nc13,1
12,65,65,1,88,XL413,nc13,1
13,67,69,3,88,XL413,nc13,1
14,70,72,5,88,XL413,nc13,1
15,70,73,7,88,XL413,nc13,1
16,69,75,10,88,XL413,nc13,1
17,67,76,13,88,XL413,nc13,1
18,70,77,13,88,XL413,nc13,1
19,69,79,14,88,XL413,nc13,1
20,64,79,18,88,XL413,nc13,1
21,64,80,21,88,XL413,nc13,1
22,61,80,23,88,XL413,nc13,1
23,64,82,23,88,XL413,nc13,1
24,63,82,25,88,XL413,nc13,1
25,61,82,28,88,XL413,nc13,1
0,0,0,0,65,XL413,nc13,2
1,0,0,0,65,XL413,nc13,2
2,0,0,0,65,XL413,nc13,2
3,0,0,0,65,XL413,nc13,2
4,0,0,0,65,XL413,nc13,2
5,1,1,0,65,XL413,nc13,2
6,5,5,0,65,XL413,nc13,2
7,10,10,0,65,XL413,nc13,2
8,22,22,0,65,XL413,nc13,2
9,33,33,0,65,XL413,nc13,2
10,40,40,0,65,XL413,nc13,2
11,47,48,1,65,XL413,nc13,2
12,46,50,4,65,XL413,nc13,2
13,52,56,6,65,XL413,nc13,2
14,51,56,8,65,XL413,nc13,2
15,53,57,8,65,XL413,nc13,2
16,51,58,10,65,XL413,nc13,2
17,50,59,12,65,XL413,nc13,2
18,46,60,16,65,XL413,nc13,2
19,48,60,16,65,XL413,nc13,2
20,44,60,20,65,XL413,nc13,2
21,41,62,26,65,XL413,nc13,2
22,38,63,30,65,XL413,nc13,2
23,39,63,34,65,XL413,nc13,2
24,41,63,35,65,XL413,nc13,2
25,44,64,35,65,XL413,nc13,2
0,1,0,0,101,XL413,nc13,3
1,3,2,0,101,XL413,nc13,3
2,5,4,0,101,XL413,nc13,3
3,5,6,2,101,XL413,nc13,3
4,11,13,3,101,XL413,nc13,3
5,17,20,4,101,XL413,nc13,3
6,27,31,5,101,XL413,nc13,3
7,34,39,7,101,XL413,nc13,3
8,42,51,11,101,XL413,nc13,3
9,49,58,14,101,XL413,nc13,3
10,58,66,14,101,XL413,nc13,3
11,65,73,16,101,XL413,nc13,3
12,68,77,18,101,XL413,nc13,3
13,73,83,20,101,XL413,nc13,3
14,79,87,21,101,XL413,nc13,3
15,83,90,21,101,XL413,nc13,3
16,86,92,21,101,XL413,nc13,3
17,90,95,21,101,XL413,nc13,3
18,91,96,23,101,XL413,nc13,3
19,92,98,24,101,XL413,nc13,3
20,90,98,25,101,XL413,nc13,3
21,95,99,25,101,XL413,nc13,3
22,96,99,26,101,XL413,nc13,3
23,97,99,26,101,XL413,nc13,3
24,99,100,26,101,XL413,nc13,3
25,96,100,27,101,XL413,nc13,3
0,0,0,0,124,XL413,nc14,1
1,0,0,0,124,XL413,nc14,1
2,1,1,0,124,XL413,nc14,1
3,2,2,0,124,XL413,nc14,1
4,5,5,0,124,XL413,nc14,1
5,6,8,2,124,XL413,nc14,1
6,9,12,4,124,XL413,nc14,1
7,13,16,5,124,XL413,nc14,1
8,15,18,5,124,XL413,nc14,1
9,15,21,8,124,XL413,nc14,1
10,21,29,11,124,XL413,nc14,1
11,27,36,12,124,XL413,nc14,1
12,33,42,14,124,XL413,nc14,1
13,39,47,14,124,XL413,nc14,1
14,46,56,16,124,XL413,nc14,1
15,49,61,19,124,XL413,nc14,1
16,51,65,23,124,XL413,nc14,1
17,56,72,26,124,XL413,nc14,1
18,60,77,29,124,XL413,nc14,1
19,69,85,30,124,XL413,nc14,1
20,72,89,33,124,XL413,nc14,1
21,70,90,36,124,XL413,nc14,1
22,68,93,40,124,XL413,nc14,1
23,67,95,48,124,XL413,nc14,1
24,67,97,53,124,XL413,nc14,1
25,70,99,55,124,XL413,nc14,1
26,66,99,58,124,XL413,nc14,1
27,66,101,61,124,XL413,nc14,1
28,68,101,63,124,XL413,nc14,1
0,0,0,0,144,XL413,nc14,2
1,0,0,0,144,XL413,nc14,2
2,4,4,0,144,XL413,nc14,2
3,11,11,0,144,XL413,nc14,2
4,15,15,0,144,XL413,nc14,2
5,21,23,2,144,XL413,nc14,2
6,25,28,3,144,XL413,nc14,2
7,33,40,8,144,XL413,nc14,2
8,44,50,9,144,XL413,nc14,2
9,52,59,10,144,XL413,nc14,2
10,56,68,16,144,XL413,nc14,2
11,68,80,18,144,XL413,nc14,2
12,74,88,20,144,XL413,nc14,2
13,82,93,20,144,XL413,nc14,2
14,86,100,21,144,XL413,nc14,2
15,89,104,25,144,XL413,nc14,2
16,90,107,29,144,XL413,nc14,2
17,93,108,31,144,XL413,nc14,2
18,91,110,37,144,XL413,nc14,2
19,99,114,39,144,XL413,nc14,2
20,99,118,44,144,XL413,nc14,2
21,94,119,49,144,XL413,nc14,2
22,97,122,51,144,XL413,nc14,2
23,97,123,54,144,XL413,nc14,2
24,100,125,57,144,XL413,nc14,2
25,101,127,60,144,XL413,nc14,2
26,102,128,61,144,XL413,nc14,2
27,98,129,66,144,XL413,nc14,2
28,103,131,66,144,XL413,nc14,2
0,0,0,0,127,XL413,nc14,3
1,0,0,0,127,XL413,nc14,3
2,0,0,0,127,XL413,nc14,3
3,1,1,0,127,XL413,nc14,3
4,5,5,0,127,XL413,nc14,3
5,7,8,1,127,XL413,nc14,3
6,8,10,2,127,XL413,nc14,3
7,12,14,3,127,XL413,nc14,3
8,21,25,5,127,XL413,nc14,3
9,25,31,7,127,XL413,nc14,3
10,29,38,9,127,XL413,nc14,3
11,34,46,12,127,XL413,nc14,3
12,43,57,16,127,XL413,nc14,3
13,46,64,20,127,XL413,nc14,3
14,52,68,20,127,XL413,nc14,3
15,54,71,22,127,XL413,nc14,3
16,56,74,25,127,XL413,nc14,3
17,58,75,26,127,XL413,nc14,3
18,63,83,28,127,XL413,nc14,3
19,57,84,35,127,XL413,nc14,3
20,58,88,41,127,XL413,nc14,3
21,65,93,44,127,XL413,nc14,3
22,67,95,46,127,XL413,nc14,3
23,71,98,48,127,XL413,nc14,3
24,68,99,52,127,XL413,nc14,3
25,69,101,55,127,XL413,nc14,3
26,68,103,59,127,XL413,nc14,3
27,64,104,66,127,XL413,nc14,3
28,60,104,73,127,XL413,nc14,3
0,0,0,0,45,water,nc12,1
1,0,0,0,45,water,nc12,1
2,6,6,0,45,water,nc12,1
3,24,24,0,45,water,nc12,1
4,31,31,0,45,water,nc12,1
5,39,39,0,45,water,nc12,1
6,42,43,1,45,water,nc12,1
7,42,44,2,45,water,nc12,1
8,41,44,4,45,water,nc12,1
9,41,45,5,45,water,nc12,1
10,44,45,5,45,water,nc12,1
0,0,0,0,43,water,nc12,2
1,0,0,0,43,water,nc12,2
2,4,4,0,43,water,nc12,2
3,20,20,0,43,water,nc12,2
4,30,30,0,43,water,nc12,2
5,37,37,0,43,water,nc12,2
6,40,40,0,43,water,nc12,2
7,40,40,0,43,water,nc12,2
8,41,41,0,43,water,nc12,2
9,41,41,0,43,water,nc12,2
10,41,41,0,43,water,nc12,2
0,0,0,0,48,water,nc12,3
1,1,1,0,48,water,nc12,3
2,6,6,0,48,water,nc12,3
3,25,25,0,48,water,nc12,3
4,34,34,0,48,water,nc12,3
5,38,40,2,48,water,nc12,3
6,38,41,4,48,water,nc12,3
7,41,43,6,48,water,nc12,3
8,44,44,6,48,water,nc12,3
9,46,46,6,48,water,nc12,3
10,46,47,6,48,water,nc12,3
0,0,0,0,71,water,nc13,1
1,0,0,0,71,water,nc13,1
2,7,7,0,71,water,nc13,1
3,34,34,0,71,water,nc13,1
4,48,48,0,71,water,nc13,1
5,61,61,0,71,water,nc13,1
6,64,65,1,71,water,nc13,1
7,67,68,1,71,water,nc13,1
8,65,68,3,71,water,nc13,1
9,67,69,3,71,water,nc13,1
10,69,70,3,71,water,nc13,1
11,69,70,3,71,water,nc13,1
12,69,70,3,71,water,nc13,1
13,69,70,3,71,water,nc13,1
14,71,71,3,71,water,nc13,1
15,71,71,3,71,water,nc13,1
16,71,71,3,71,water,nc13,1
17,71,71,3,71,water,nc13,1
18,70,71,4,71,water,nc13,1
19,70,71,4,71,water,nc13,1
20,70,71,4,71,water,nc13,1
21,70,71,4,71,water,nc13,1
22,71,71,4,71,water,nc13,1
23,71,71,4,71,water,nc13,1
24,71,71,4,71,water,nc13,1
25,70,71,5,71,water,nc13,1
0,0,0,0,84,water,nc13,2
1,2,2,0,84,water,nc13,2
2,18,18,0,84,water,nc13,2
3,43,43,0,84,water,nc13,2
4,58,58,0,84,water,nc13,2
5,65,65,0,84,water,nc13,2
6,68,68,0,84,water,nc13,2
7,70,71,1,84,water,nc13,2
8,73,75,2,84,water,nc13,2
9,74,75,2,84,water,nc13,2
10,75,78,4,84,water,nc13,2
11,79,81,4,84,water,nc13,2
12,81,82,4,84,water,nc13,2
13,81,82,4,84,water,nc13,2
14,82,83,4,84,water,nc13,2
15,82,83,4,84,water,nc13,2
16,82,84,5,84,water,nc13,2
17,83,84,5,84,water,nc13,2
18,83,84,5,84,water,nc13,2
19,82,84,6,84,water,nc13,2
20,83,84,6,84,water,nc13,2
21,82,84,7,84,water,nc13,2
22,82,84,8,84,water,nc13,2
23,82,84,8,84,water,nc13,2
24,81,84,9,84,water,nc13,2
25,83,84,9,84,water,nc13,2
0,0,0,0,73,water,nc13,3
1,2,2,0,73,water,nc13,3
2,13,13,0,73,water,nc13,3
3,27,27,0,73,water,nc13,3
4,42,42,0,73,water,nc13,3
5,55,55,0,73,water,nc13,3
6,64,65,1,73,water,nc13,3
7,67,68,1,73,water,nc13,3
8,69,70,1,73,water,nc13,3
9,69,70,1,73,water,nc13,3
10,70,70,1,73,water,nc13,3
11,69,70,1,73,water,nc13,3
12,71,71,1,73,water,nc13,3
13,71,71,1,73,water,nc13,3
14,72,73,2,73,water,nc13,3
15,73,73,2,73,water,nc13,3
16,73,73,2,73,water,nc13,3
17,70,73,5,73,water,nc13,3
18,69,73,6,73,water,nc13,3
19,68,73,7,73,water,nc13,3
20,67,73,7,73,water,nc13,3
21,68,73,7,73,water,nc13,3
22,71,73,7,73,water,nc13,3
23,72,73,7,73,water,nc13,3
24,73,73,7,73,water,nc13,3
25,73,73,7,73,water,nc13,3
0,0,0,0,120,water,nc14,1
1,0,0,0,120,water,nc14,1
2,0,0,0,120,water,nc14,1
3,2,2,0,120,water,nc14,1
4,22,22,0,120,water,nc14,1
5,64,64,0,120,water,nc14,1
6,83,83,0,120,water,nc14,1
7,97,97,0,120,water,nc14,1
8,101,102,1,120,water,nc14,1
9,110,111,1,120,water,nc14,1
10,110,111,1,120,water,nc14,1
11,113,114,1,120,water,nc14,1
12,117,117,1,120,water,nc14,1
13,119,119,1,120,water,nc14,1
14,117,119,3,120,water,nc14,1
15,117,119,5,120,water,nc14,1
16,118,120,6,120,water,nc14,1
17,117,120,7,120,water,nc14,1
18,117,120,9,120,water,nc14,1
19,118,120,9,120,water,nc14,1
20,114,120,13,120,water,nc14,1
21,116,120,14,120,water,nc14,1
22,113,120,16,120,water,nc14,1
23,115,120,16,120,water,nc14,1
24,113,120,18,120,water,nc14,1
25,111,120,22,120,water,nc14,1
26,107,120,26,120,water,nc14,1
27,109,120,27,120,water,nc14,1
28,107,120,27,120,water,nc14,1
0,0,0,0,112,water,nc14,2
1,0,0,0,112,water,nc14,2
2,1,1,0,112,water,nc14,2
3,6,6,0,112,water,nc14,2
4,25,25,0,112,water,nc14,2
5,47,49,2,112,water,nc14,2
6,72,74,2,112,water,nc14,2
7,81,86,5,112,water,nc14,2
8,92,97,5,112,water,nc14,2
9,95,100,6,112,water,nc14,2
10,98,104,7,112,water,nc14,2
11,104,107,7,112,water,nc14,2
12,104,109,9,112,water,nc14,2
13,106,110,9,112,water,nc14,2
14,105,111,10,112,water,nc14,2
15,108,112,10,112,water,nc14,2
16,109,112,10,112,water,nc14,2
17,106,112,10,112,water,nc14,2
18,109,112,10,112,water,nc14,2
19,106,112,11,112,water,nc14,2
20,105,112,12,112,water,nc14,2
21,104,112,14,112,water,nc14,2
22,104,112,15,112,water,nc14,2
23,105,112,16,112,water,nc14,2
24,105,112,17,112,water,nc14,2
25,102,112,19,112,water,nc14,2
26,99,112,24,112,water,nc14,2
27,99,112,25,112,water,nc14,2
28,100,112,27,112,water,nc14,2
0,0,0,0,103,water,nc14,3
1,0,0,0,103,water,nc14,3
2,2,2,0,103,water,nc14,3
3,18,18,0,103,water,nc14,3
4,48,49,1,103,water,nc14,3
5,61,63,2,103,water,nc14,3
6,77,79,2,103,water,nc14,3
7,88,89,2,103,water,nc14,3
8,92,93,2,103,water,nc14,3
9,94,94,2,103,water,nc14,3
10,96,96,2,103,water,nc14,3
11,97,97,2,103,water,nc14,3
12,101,101,2,103,water,nc14,3
13,101,101,2,103,water,nc14,3
14,101,101,2,103,water,nc14,3
15,102,102,2,103,water,nc14,3
16,102,102,2,103,water,nc14,3
17,102,102,2,103,water,nc14,3
18,102,102,2,103,water,nc14,3
19,102,102,2,103,water,nc14,3
20,103,103,2,103,water,nc14,3
21,103,103,2,103,water,nc14,3
22,103,103,2,103,water,nc14,3
23,102,103,2,103,water,nc14,3
24,102,103,2,103,water,nc14,3
25,102,103,2,103,water,nc14,3
26,101,103,3,103,water,nc14,3
27,101,103,4,103,water,nc14,3
28,101,103,4,103,water,nc14,3